bg_female,bg_married,bg_b1_age,encouragement,safe_box,locked_box,fol2_amtinvest,has_followup2,score,doc.visit,income,treatment
0,1,30,0,1,0,340,1,1.47,5,1.02872351650832,2
1,1,29,0,1,0,80,1,2.33,6,0.19709908148607,2
1,1,40,0,1,0,0,1,2.4,7,0.298757708188597,2
0,1,44,0,1,0,100,1,1.49,6,0.562491445635047,2
1,0,35,0,1,0,510,1,2.605,7,2.76741046776551,2
1,0,28,0,1,0,60,1,2.31,6,1.07162268521084,2
1,1,45,0,1,0,1140,1,3.02,7,1.25467255953306,2
1,1,42,0,1,0,0,1,2.42,7,0.307877961299337,2
0,1,48,0,1,0,100,1,1.53,6,0.407395087327142,2
1,1,25,0,1,0,33,1,2.2665,6,0.933863998229782,2
1,1,25,0,1,0,940,1,2.72,6,2.3675261641622,2
1,1,28,0,1,0,850,1,2.705,6,0.562610446051198,2
1,0,40,0,1,0,290,1,2.545,7,10.1483010099627,2
1,1,37,0,1,0,40,1,2.39,7,0.551454726641892,2
1,1,45,0,0,1,120,1,2.51,7,0.352377297385042,3
1,1,30,0,0,1,1300,1,2.95,6,8.82933374239455,3
1,0,40,0,0,1,100,1,2.45,7,0.960048808611104,3
1,0,48,0,0,1,0,1,2.48,8,1.20871866936684,3
1,1,40,0,0,1,640,1,2.72,7,1.25720381945578,3
1,1,52,0,0,1,800,1,2.92,8,1.38215258313933,3
0,1,33,0,0,1,1560,1,2.11,5,3.99205005706476,3
1,1,47,0,0,1,96,1,2.518,7,1.07067517211677,3
1,0,42,0,0,1,470,1,2.655,7,0.320853972369654,3
1,0,55,0,0,1,60,1,2.58,8,1.0366506155634,3
1,0,40,0,0,1,100,1,2.45,7,1.48556999188677,3
1,0,24,0,0,1,550,1,2.515,6,3.05030528876919,3
1,1,50,0,0,1,220,1,2.61,8,1.43410325023958,3
0,1,51,0,0,1,40,1,1.53,7,0.769836386418321,3
0,1,46,0,0,1,60,1,1.49,6,0.416808794425034,3
1,1,40,0,0,1,80,1,2.44,7,0.927798396841501,3
